FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
51169,0,USVirginiaScott,Virginia,Scott,2020-07-19 14:48:07.538896,2020-07-19 00:00:00.000000,1:04:59.781285,0.05034444,0.05907707,0.10770700,10,12,23,10,12,22,0.04767855,0.05600923,0.10253443,0.82262737,0.83041533,0.84384256
51173,0,USVirginiaSmyth,Virginia,Smyth,2020-07-17 18:51:19.130183,2020-07-17 00:00:00.000000,1:23:47.131663,0.05946913,9.92521523,50.05144657,17,2987,15067,5,473,6590,0.01695864,1.57230017,21.89354458,0.26132190,0.64361996,2.62101391
51197,0,USVirginiaWythe,Virginia,Wythe,2020-07-17 18:26:43.659443,2020-07-17 00:00:00.000000,0:59:30.938947,0.05993727,1.03131010,36.34247259,17,295,10424,3,62,2378,0.01093230,0.21920203,8.29135338,0.16512640,0.55467957,1.24930192
51530,0,USVirginiaBuenaVista,Virginia,Buena Vista,2020-07-17 19:04:10.801482,2020-07-17 00:00:00.000000,1:36:58.590968,18.37412951,54.07152519,87.38217252,1190,3502,5660,1174,3486,5654,18.13754066,53.81582625,87.29125569,0.60544461,1.01229326,1.21877057
51580,0,USVirginiaCovington,Virginia,Covington,2020-07-19 14:39:23.940581,2020-07-19 00:00:00.000000,0:56:16.281595,11.04218998,17.66633258,57.75330064,611,978,3198,601,965,3185,10.86109712,17.43770852,57.51302073,0.71549983,0.80448637,1.13063813
51678,0,USVirginiaLexington,Virginia,Lexington,2020-07-19 14:55:21.414622,2020-07-19 00:00:00.000000,1:12:13.756339,0.29319040,28.72332502,36.62665263,21,2138,2727,20,2118,2706,0.28102757,28.45391014,36.34890368,0.51058141,0.73242614,1.33071976
51720,0,USVirginiaNorton,Virginia,Norton,2020-07-19 14:43:08.102549,2020-07-19 00:00:00.000000,1:00:00.444202,26.61824570,27.64770758,35.33725209,1059,1100,1406,1049,1090,1395,26.35348854,27.38048419,35.06016653,0.65097853,0.65302793,0.90057949
51750,0,USVirginiaRadford,Virginia,Radford,2020-07-19 14:37:00.116530,2020-07-19 00:00:00.000000,0:53:52.459002,0.20229958,11.07483056,12.46073311,36,2021,2273,35,1987,2238,0.19335966,10.89341076,12.26728779,0.69653117,0.90411606,1.32891604
53013,0,USWashingtonColumbia,Washington,Columbia,2020-07-19 14:33:24.971989,2020-07-19 00:00:00.000000,0:50:17.315310,2.63647096,9.89246740,25.28557909,105,394,1007,102,387,997,2.56625887,9.72235524,25.02446375,0.78999792,0.83679164,0.89589431
53023,0,USWashingtonGarfield,Washington,Garfield,2020-07-19 14:46:41.670090,2020-07-19 00:00:00.000000,1:03:34.013563,52.36548679,67.58849782,83.99745645,1165,1503,1868,1159,1499,1866,52.10931849,67.40007528,83.88631126,0.61649250,0.64361811,0.67021504
53039,0,USWashingtonKlickitat,Washington,Klickitat,2020-07-17 16:21:51.828194,2020-07-17 00:00:00.000000,1:08:19.287866,0.08119624,1.46028532,14.27221181,18,327,3200,2,49,530,0.01008310,0.21963181,2.36527951,0.22081540,0.53618244,1.26521949
53043,0,USWashingtonLincoln,Washington,Lincoln,2020-07-19 14:34:00.113342,2020-07-19 00:00:00.000000,0:50:52.555036,0.53404552,53.72005029,70.61415465,58,5876,7724,56,5848,7704,0.51404228,53.46715266,70.42749297,0.58374072,0.71153238,1.01837062
53045,0,USWashingtonMason,Washington,Mason,2020-07-14 23:00:11.404565,2020-07-14 00:00:00.000000,,0.02271559,0.06983846,0.23023552,15,46,153,2,5,22,0.00310348,0.00852073,0.03335907,0.20793967,0.47570875,0.86432200
53051,0,USWashingtonPendOreille,Washington,Pend Oreille,2020-07-19 14:29:05.861596,2020-07-19 00:00:00.000000,0:45:58.304157,19.05777005,39.31363105,44.25218257,2615,5395,6073,2583,5357,6035,18.82137010,39.03649649,43.97941512,0.64575114,0.65145772,1.36639513
53055,0,USWashingtonSanJuan,Washington,San Juan,2020-07-17 16:50:12.109665,2020-07-17 00:00:00.000000,2:07:16.403833,0.89803279,22.78356099,30.26370801,157,4005,5320,152,3960,5272,0.86789215,22.52679220,29.98720922,0.80218907,0.97035895,1.26562596
53059,0,USWashingtonSkamania,Washington,Skamania,2020-07-14 22:53:24.135334,2020-07-14 00:00:00.000000,,4.94232675,5.33922242,16.10769554,597,645,1946,583,630,1923,4.82847648,5.21931060,15.92261410,0.38677704,0.41286923,1.02990571
53069,0,USWashingtonWahkiakum,Washington,Wahkiakum,2020-07-19 14:39:39.644553,2020-07-19 00:00:00.000000,0:56:32.487121,0.14158930,44.09201987,44.09201987,6,1978,1978,6,1966,1966,0.13504211,43.81918702,43.81918702,0.70444883,0.70444883,0.75040182
54001,0,USWestVirginiaBarbour,West Virginia,Barbour,2020-07-17 16:16:28.606096,2020-07-17 00:00:00.000000,1:57:03.087746,0.04435055,13.48329765,16.63201039,7,2216,2734,6,2183,2697,0.04193240,13.27953906,16.40707171,0.73785665,0.83527676,1.08939809
54013,0,USWestVirginiaCalhoun,West Virginia,Calhoun,2020-07-19 14:43:02.471268,2020-07-19 00:00:00.000000,0:59:55.412399,5.70344791,16.35210604,27.66944183,405,1162,1967,396,1148,1948,5.58285207,16.15813329,27.40226715,0.58419218,0.80615327,1.02784452
54021,0,USWestVirginiaGilmer,West Virginia,Gilmer,2020-07-19 14:33:21.142663,2020-07-19 00:00:00.000000,0:50:14.084908,1.44918158,3.61470094,40.17599006,113,282,3142,109,275,3121,1.40452416,3.52652837,39.89934009,0.81883878,0.87683697,1.65462901
54023,0,USWestVirginiaGrant,West Virginia,Grant,2020-07-19 14:42:02.689883,2020-07-19 00:00:00.000000,0:58:56.233954,0.41722176,0.49798113,9.79832624,48,57,1133,46,55,1117,0.40081049,0.47898720,9.65666929,0.88980227,0.96469898,1.02114521
54031,0,USWestVirginiaHardy,West Virginia,Hardy,2020-07-17 15:27:30.306728,2020-07-17 00:00:00.000000,1:11:52.277244,0.00000000,0.13509723,1.08082099,0,18,148,0,2,11,0.00000000,0.01984690,0.08503502,0.12049238,0.45872088,1.09346949
54041,0,USWestVirginiaLewis,West Virginia,Lewis,2020-07-14 21:07:35.740977,2020-07-14 00:00:00.000000,,40.10472891,44.01217523,48.47601656,6379,7001,7711,6333,6955,7667,39.81711883,43.72835463,48.19989674,0.55266611,0.55563601,0.56239421
54047,0,USWestVirginiaMcDowell,West Virginia,McDowell,2020-07-19 14:39:23.738322,2020-07-19 00:00:00.000000,0:56:17.282255,69.14193941,70.00563719,70.34690066,12185,12337,12397,12151,12304,12364,68.94808550,69.81594082,70.15886950,1.33047672,1.33765619,1.34191117
54063,0,USWestVirginiaMonroe,West Virginia,Monroe,2020-07-19 14:31:56.746362,2020-07-19 00:00:00.000000,0:48:50.290552,21.87924434,23.51265363,25.10279818,2904,3121,3332,2871,3087,3297,21.62984175,23.25712313,24.84213434,1.07105867,1.13875422,1.15826872
54071,0,USWestVirginiaPendleton,West Virginia,Pendleton,2020-07-19 14:36:53.360534,2020-07-19 00:00:00.000000,0:53:47.004008,0.01766361,8.78896592,62.89125147,1,612,4382,1,601,4367,0.01660419,8.63029435,62.66998694,0.89145515,0.97391412,1.20345722
54073,0,USWestVirginiaPleasants,West Virginia,Pleasants,2020-07-19 14:37:18.818708,2020-07-19 00:00:00.000000,0:54:12.561636,0.00000000,34.08690815,41.13068798,0,2542,3068,0,2522,3047,0.00000000,33.81038910,40.85469281,0.57180766,0.88114488,1.18069445
54075,0,USWestVirginiaPocahontas,West Virginia,Pocahontas,2020-07-17 14:16:01.343895,2020-07-17 00:00:00.000000,1:15:35.007975,0.17598406,23.12267289,93.16611978,14,1906,7683,13,1885,7679,0.16794682,22.86467024,93.11528994,0.56235406,0.86511779,1.13239796
54077,0,USWestVirginiaPreston,West Virginia,Preston,2020-07-17 14:28:03.703829,2020-07-17 00:00:00.000000,1:28:52.448938,0.26824074,1.31960965,63.79109631,89,441,21326,31,65,6891,0.09280807,0.19616792,20.61361728,0.33655462,0.78011055,3.40626152
54085,0,USWestVirginiaRitchie,West Virginia,Ritchie,2020-07-19 14:41:02.121492,2020-07-19 00:00:00.000000,0:57:55.864324,0.77798075,9.52303825,97.75839986,74,909,9339,71,893,9338,0.75074886,9.35662872,97.74171336,0.70179408,0.75216600,0.89438664
54087,0,USWestVirginiaRoane,West Virginia,Roane,2020-07-19 14:41:21.640930,2020-07-19 00:00:00.000000,0:58:15.384272,7.27645094,19.25459215,34.87055087,996,2635,4773,976,2605,4735,7.13517017,19.03680159,34.59353197,0.61674538,0.63749069,0.65259369
54089,0,USWestVirginiaSummers,West Virginia,Summers,2020-07-19 14:38:33.287496,2020-07-19 00:00:00.000000,0:55:27.029044,21.28172930,34.11715662,85.40878091,2675,4289,10738,2644,4254,10725,21.03545108,33.84057556,85.30628814,0.87003149,0.92880661,1.13787938
54091,0,USWestVirginiaTaylor,West Virginia,Taylor,2020-07-17 13:46:53.996993,2020-07-17 00:00:00.000000,1:08:39.017155,15.32192654,15.53675276,47.78306437,2557,2593,7977,2521,2557,7932,15.10506036,15.31848323,47.51220951,0.73262785,0.79927519,0.79973388
54095,0,USWestVirginiaTyler,West Virginia,Tyler,2020-07-19 14:56:10.217749,2020-07-19 00:00:00.000000,1:13:03.959283,0.16600535,16.05480620,56.41414670,14,1379,4846,13,1360,4825,0.15846593,15.83532977,56.16938428,0.90597648,0.94912757,1.06082172
54101,0,USWestVirginiaWebster,West Virginia,Webster,2020-07-19 14:55:39.400904,2020-07-19 00:00:00.000000,1:12:33.945788,35.50173618,43.76345028,51.60633709,2880,3550,4187,2858,3529,4166,35.22448842,43.49551506,51.34784419,0.73549211,0.80127024,0.86486774
54103,0,USWestVirginiaWetzel,West Virginia,Wetzel,2020-07-17 14:28:41.331071,2020-07-17 00:00:00.000000,2:00:22.611147,30.31140355,84.88417581,88.72458710,4566,12787,13366,4547,12771,13353,30.18682845,84.77667090,88.64131198,0.58045515,0.70335585,0.85859205
54105,0,USWestVirginiaWirt,West Virginia,Wirt,2020-07-19 14:30:54.649937,2020-07-19 00:00:00.000000,0:47:49.194632,9.66529030,32.12902270,72.26981260,562,1870,4206,552,1854,4196,9.49785313,31.85613579,72.09159001,0.81021336,0.84423126,0.88635646
55001,0,USWisconsinAdams,Wisconsin,Adams,2020-07-17 14:14:09.329442,2020-07-17 00:00:00.000000,1:51:30.590668,0.00000000,4.53365104,73.43717797,0,916,14848,0,286,3829,0.00000000,1.41641409,18.93764962,0.24611048,0.47040600,2.84490241
55003,0,USWisconsinAshland,Wisconsin,Ashland,2020-07-19 14:43:21.973384,2020-07-19 00:00:00.000000,1:00:16.518207,2.13529801,2.43722996,3.77745404,332,379,587,322,368,573,2.07551579,2.37096601,3.68681224,0.87424969,0.87542181,1.17775437
55007,0,USWisconsinBayfield,Wisconsin,Bayfield,2020-07-19 14:41:16.021951,2020-07-19 00:00:00.000000,0:58:10.666949,3.75408558,11.49849018,17.83332068,564,1728,2681,550,1701,2646,3.66364992,11.31326909,17.60321415,0.88439344,0.91212166,1.33457125
55011,0,USWisconsinBuffalo,Wisconsin,Buffalo,2020-07-17 13:17:50.970401,2020-07-17 00:00:00.000000,1:39:41.720432,0.37173706,1.04259663,47.94733267,48,135,6248,46,131,6240,0.35660907,1.00758657,47.88958442,0.64318643,0.65417413,0.93434107
55013,0,USWisconsinBurnett,Wisconsin,Burnett,2020-07-19 14:53:30.057908,2020-07-19 00:00:00.000000,1:10:24.700550,2.74920946,47.47372365,57.63136634,423,7317,8883,412,7276,8846,2.67679091,47.20602233,57.39052818,0.54977185,0.84937493,0.90039638
55031,0,USWisconsinDouglas,Wisconsin,Douglas,2020-07-17 12:34:16.183446,2020-07-17 00:00:00.000000,1:44:51.402965,0.35123829,2.06437580,67.07568703,151,890,28943,30,135,5829,0.07153567,0.31512806,13.50871106,0.47085991,1.31108818,4.55375476
55033,0,USWisconsinDunn,Wisconsin,Dunn,2020-07-17 12:22:16.453224,2020-07-17 00:00:00.000000,1:32:52.245535,0.33255205,1.39527497,17.03139509,150,633,7726,28,90,1817,0.06179535,0.19968171,4.00600946,0.54760251,1.24597983,3.64130894
55037,0,USWisconsinFlorence,Wisconsin,Florence,2020-07-19 14:37:48.525240,2020-07-19 00:00:00.000000,0:54:43.369867,22.71248193,65.62523126,70.14705480,975,2818,3012,964,2809,3004,22.46120347,65.41548815,69.95823448,0.60323992,1.11056330,1.13879422
55051,0,USWisconsinIron,Wisconsin,Iron,2020-07-19 14:36:33.634375,2020-07-19 00:00:00.000000,0:53:28.480229,4.27449034,80.08239217,96.30568015,243,4554,5476,237,4546,5475,4.17565380,79.94726838,96.27839495,0.62772855,0.66072761,0.91014715
55067,0,USWisconsinLanglade,Wisconsin,Langlade,2020-07-19 14:53:06.222609,2020-07-19 00:00:00.000000,1:10:01.068469,26.47336308,26.68678788,27.35647245,5079,5120,5249,5029,5070,5198,26.20879977,26.42172840,27.08979808,1.08323105,1.09051317,1.09478512
55077,0,USWisconsinMarquette,Wisconsin,Marquette,2020-07-17 10:26:47.659364,2020-07-17 00:00:00.000000,2:13:35.974981,2.61952883,11.18111567,90.07239347,407,1741,14027,396,1712,14016,2.54859683,10.99597613,89.99952182,0.98039994,1.25765216,1.71342583
55078,0,USWisconsinMenominee,Wisconsin,Menominee,2020-07-19 14:40:59.122594,2020-07-19 00:00:00.000000,0:57:53.968325,0.18375599,0.59383733,61.76076892,8,27,2813,7,26,2803,0.17557412,0.57201896,61.53512516,0.65535857,0.73883516,0.87561191
55091,0,USWisconsinPepin,Wisconsin,Pepin,2020-07-17 08:18:53.490005,2020-07-17 00:00:00.000000,1:29:19.498164,0.02019571,0.04452445,26.64741250,1,3,1941,1,3,1922,0.01899092,0.04209774,26.37847176,0.56467827,0.80983700,0.95843404
55099,0,USWisconsinPrice,Wisconsin,Price,2020-07-19 14:41:27.796328,2020-07-19 00:00:00.000000,0:58:22.642534,0.54583541,0.75622524,0.84857663,72,100,113,70,97,109,0.52548149,0.72968511,0.81947167,1.11174227,1.11743474,1.12921600
55107,0,USWisconsinRusk,Wisconsin,Rusk,2020-07-19 14:46:23.999290,2020-07-19 00:00:00.000000,1:03:19.946760,6.85282000,14.38054936,71.75768955,971,2038,10173,952,2009,10148,6.71680901,14.17233591,71.57664313,0.71970313,0.82627940,1.02922288
55129,0,USWisconsinWashburn,Wisconsin,Washburn,2020-07-19 14:49:23.009207,2020-07-19 00:00:00.000000,1:06:18.956626,46.16148402,50.25376728,54.97913803,7256,7899,8642,7214,7858,8603,45.89156372,49.99195146,54.72987921,0.86943851,0.89568395,0.89856095
56001,0,USWyomingAlbany,Wyoming,Albany,2020-07-17 05:17:22.714046,2020-07-17 00:00:00.000000,1:05:49.355323,0.38697826,3.02594453,57.77793865,150,1176,22464,26,174,7189,0.06732159,0.44937662,18.49050397,0.27687581,0.80146048,1.55033442
56003,0,USWyomingBigHorn,Wyoming,Big Horn,2020-07-17 05:26:32.887994,2020-07-17 00:00:00.000000,1:18:19.583266,5.03027875,20.67511113,41.38674098,593,2437,4879,580,2408,4846,4.92015313,20.42709519,41.10666973,0.66124380,1.09599373,1.20646172
56005,0,USWyomingCampbell,Wyoming,Campbell,2020-07-17 05:06:38.233204,2020-07-17 00:00:00.000000,1:07:01.500781,0.49461683,6.13175570,57.82582139,229,2841,26797,35,663,6771,0.07745918,1.43142753,14.61310685,0.26613755,0.71225907,2.54099745
56011,0,USWyomingCrook,Wyoming,Crook,2020-07-19 14:39:01.575076,2020-07-19 00:00:00.000000,0:55:57.523130,7.59248453,8.14007312,8.53975794,575,617,647,564,605,635,7.44743646,7.98860803,8.38380819,0.57994614,0.58255370,0.58844004
56017,0,USWyomingHotSprings,Wyoming,Hot Springs,2020-07-19 14:43:17.555167,2020-07-19 00:00:00.000000,1:00:26.922217,22.61474085,35.11379596,44.45481700,997,1549,1961,986,1537,1949,22.36254301,34.84239959,44.18247368,0.42179648,0.59768874,0.78356625
56019,0,USWyomingJohnson,Wyoming,Johnson,2020-07-19 14:28:56.443622,2020-07-19 00:00:00.000000,0:46:05.811345,5.60827220,30.35789677,58.12128185,473,2563,4908,463,2540,4888,5.48891308,30.08545595,57.88217392,0.71789368,0.85311796,0.95457732
56027,0,USWyomingNiobrara,Wyoming,Niobrara,2020-07-19 14:38:22.598526,2020-07-19 00:00:00.000000,0:55:31.966110,25.82734980,57.19687454,87.31231512,608,1347,2057,602,1343,2054,25.56478920,57.01920026,87.22282782,0.59927616,0.64477757,0.69413519
56035,0,USWyomingSublette,Wyoming,Sublette,2020-07-19 14:52:18.166263,2020-07-19 00:00:00.000000,1:09:27.533706,0.75848812,5.03814298,58.45789740,74,495,5746,71,484,5723,0.73184974,4.92705771,58.21991542,0.78336179,0.88831966,0.97877228
56043,0,USWyomingWashakie,Wyoming,Washakie,2020-07-17 04:07:48.566604,2020-07-17 00:00:00.000000,1:43:41.104271,11.84870308,23.58978114,35.96712960,924,1841,2807,913,1820,2785,11.70912562,23.33011077,35.68672559,0.55463356,0.61193769,0.86203738
56045,0,USWyomingWeston,Wyoming,Weston,2020-07-19 14:29:10.527353,2020-07-19 00:00:00.000000,0:46:30.813042,2.28015159,49.85357116,58.70087853,157,3453,4066,153,3435,4049,2.21724824,49.59093376,58.46381153,0.64371205,0.96248065,1.15609515
